campaign,date,budget,spend,impressions,clicks,conversions,revenue,ctr,cpc,roas,budget_utilization
Trade Shows,2023-02-28,15661.525934398109,13544.37686916708,789216,17499,858,107648.61936257899,0.022172637148765356,0.7740086215879238,7.9478458405594345,0.86481846825787
Trade Shows,2023-03-31,16017.188280237584,14276.09009211301,891501,21223,1086,137381.38816325628,0.023805918333237988,0.6726706918019606,9.623180245910202,0.8912981381212342
Trade Shows,2023-04-30,15631.195586319582,14504.066468443607,709886,18820,892,112777.0664532086,0.02651129899730379,0.7706730323296285,7.775548098774702,0.92789232841137
Trade Shows,2023-05-31,15062.367045412746,13696.75933305786,822161,19304,988,112549.52437116104,0.023479586115128303,0.7095295966150984,8.217237496428572,0.9093364470379984
Trade Shows,2023-06-30,19588.37273565555,17785.78547522496,931378,22133,1062,122926.57126873014,0.023763713551318583,0.8035867471750309,6.911506463403767,0.9079766714286864
Trade Shows,2023-07-31,16717.494870581908,14981.826117006232,775341,18854,1051,123736.97172072067,0.024317042436811674,0.7946232161348378,8.259138155412433,0.8961765044935073
Trade Shows,2023-08-31,14470.60952307874,13659.000643165919,771038,19777,833,95062.6091231207,0.025649838269968535,0.6906507884495079,6.959704564527119,0.9439132899952548
Trade Shows,2023-09-30,17334.68788863122,14954.111775435289,974548,26073,1241,143765.35200788552,0.026753941314332386,0.5735477994643995,9.6137673816271,0.8626698023933153
Trade Shows,2023-10-31,19186.38914644163,17272.88225985276,882320,23868,995,132282.65731322436,0.027051409919303653,0.7236836877766364,7.658400915560458,0.9002674827460301
Trade Shows,2023-11-30,16969.789304707796,15222.877530497743,753778,18170,855,118108.06052960645,0.024105240535011636,0.8378028360207893,7.758589681417786,0.8970575448614779
Trade Shows,2023-12-31,17046.6485215636,15706.244233670575,887136,22320,1094,124167.17153352896,0.025159614760307324,0.7036847774942014,7.905592813038212,0.9213684563157711
Trade Shows,2024-01-31,16999.12789100661,15148.141651236327,975688,23705,1101,144669.31406384648,0.024295676486745764,0.6390272791072064,9.550301112482613,0.8911128705167547
Trade Shows,2024-02-29,16209.952353093298,15054.938364762162,751869,17949,935,116680.00419901958,0.023872509705813113,0.8387619569202831,7.7502810952798535,0.9287466142298235
Trade Shows,2024-03-31,19596.931248800705,17795.31779818551,775385,18756,810,110710.82001047318,0.02418927371563804,0.9487800063012108,6.221345483459798,0.9080665524748703
Trade Shows,2024-04-30,14735.72769633381,13622.5280154151,722964,17600,758,91169.11705995897,0.024344227375083682,0.7740072736031307,6.692525569174313,0.9244557375204708
Trade Shows,2024-05-31,15983.578687494373,14210.955636773298,757629,19159,868,101544.90265866354,0.02528810275213858,0.7417378588012579,7.145536532103344,0.8890972362711247
Trade Shows,2024-06-30,15445.945823912754,13519.347407581963,891934,22446,1131,149634.19092706512,0.025165539154242356,0.6023054177841024,11.0681519170923,0.8752683430141187
Trade Shows,2024-07-31,17115.52594736946,15144.902412535293,626755,15172,811,91556.79215084533,0.024207226109085687,0.9982139739345698,6.045386735213601,0.8848633959076765
Trade Shows,2024-08-31,16671.418136166412,14324.946909215583,881550,22240,1130,142624.33892670716,0.025228291078214508,0.6441073250546575,9.956360734220487,0.8592518520148881
Trade Shows,2024-09-30,16638.82583074159,14962.027083518415,812594,19284,888,98364.91405967275,0.02373140830476228,0.7758777786516498,6.574303970350896,0.8992237334364573
Trade Shows,2024-10-31,17165.496508321994,15449.543199097643,833964,20332,990,133532.87563366425,0.024379949254404266,0.7598634270655933,8.64316011890005,0.9000347407141739
Trade Shows,2024-11-30,14088.636201000221,12794.145485520095,898143,20393,841,99992.81517665918,0.022705738395778847,0.6273792715892755,7.8155133760067885,0.9081180962435368
Trade Shows,2024-12-31,19309.169710963906,17241.485303635305,886451,22038,1005,119466.6043686026,0.024860934219714345,0.7823525412303887,6.9290204564576285,0.89291696959116
VIP Events,2023-01-31,17034.85548458831,15412.730728290457,845406,21939,1126,144266.6722493771,0.025950844919482473,0.7025265840872628,9.360227904622507,0.9047761363302779
VIP Events,2023-02-28,16302.70770825312,14364.737938421715,682357,15222,682,88074.286276285,0.022307970754311894,0.9436826920524054,6.13128388793718,0.8811258961080236
VIP Events,2023-03-31,18394.859727871335,16478.251967825898,1035128,24664,1200,156065.00374726742,0.023827004969433734,0.6681094699896974,9.470968404414942,0.8958074272704862
VIP Events,2023-04-30,15730.958189584228,14008.94492658619,810056,20065,1098,137941.8855791265,0.02476989245187987,0.6981781672856312,9.846700540405456,0.8905334791279137
VIP Events,2023-05-31,17763.692143998098,15891.631460014816,994128,25955,1333,168562.58209955491,0.026108307984484894,0.6122763036029596,10.607002970316666,0.8946130866934775
VIP Events,2023-06-30,14594.401698782272,13036.933806769532,834048,19701,930,110592.33302027782,0.02362094267955801,0.6617396988360759,8.483001805443843,0.8932831969300467
VIP Events,2023-07-31,18397.288942159023,16658.512363566508,842991,23315,1264,147754.9248468022,0.02765747202520549,0.7144976351518982,8.869635032354628,0.9054873473988901
VIP Events,2023-08-31,15079.461672082929,13265.844140825888,908555,22122,927,112435.800844637,0.024348553472271904,0.5996674867021918,8.475585846709421,0.8797292920201092
VIP Events,2023-09-30,15080.153120924031,13196.791554388392,755699,17529,907,109679.75235929787,0.023195743278739286,0.7528547866043923,8.311092276275708,0.8751099175563122
VIP Events,2023-10-31,17508.956414583292,15143.228167926927,863128,20803,1098,137178.7738465185,0.024101871333104707,0.7279348251659341,9.058753676911543,0.8648846801237143
VIP Events,2023-11-30,16883.62651461462,14854.842893272791,782239,21589,1134,145312.04518778456,0.027598981896837155,0.688074616391347,9.782132751709613,0.8798372127228888
VIP Events,2023-12-31,18278.101074733353,15989.222802734525,886224,22833,1006,124954.58151752305,0.0257643665709798,0.7002681558592618,7.814925281806252,0.874774832317628
VIP Events,2024-01-31,14957.05915194595,13194.460176438168,798377,18445,1046,142920.18415132558,0.02310312045562435,0.715340752314349,10.831832620673895,0.8821560470141977
VIP Events,2024-02-29,14034.296092242885,13163.212020563198,807787,21520,973,119360.20661255246,0.026640686220501197,0.6116734210298884,9.067711317427031,0.9379317590312808
VIP Events,2024-03-31,15581.501486364303,14007.828929293373,887439,22845,1197,139565.61619901896,0.025742614421949,0.6131682612953983,9.963400959813075,0.8990037925133156
VIP Events,2024-04-30,15939.88616773282,14349.497227215374,753204,20733,955,124772.80973282711,0.027526407188490767,0.6921090641593293,8.69527397072714,0.9002258282285053
VIP Events,2024-05-31,17317.29458755229,15349.314245274152,748537,18936,877,108001.62579767697,0.025297346690945136,0.8105890497081829,7.036250875567892,0.8863575177792075
VIP Events,2024-06-30,16714.8896540994,15041.403511808832,809129,21507,930,95810.7401296065,0.026580434022263445,0.6993724606783295,6.369800534530345,0.8998805151022856
VIP Events,2024-07-31,15717.149271505448,13993.673995509258,743695,18958,866,110357.20077965847,0.025491632994708854,0.7381408374042229,7.88622064620581,0.8903442827815614
VIP Events,2024-08-31,16676.9418125606,14778.37325191664,900150,21613,1100,134587.82555078767,0.02401044270399378,0.6837724171524842,9.107079869790992,0.8861560721394368
VIP Events,2024-09-30,15482.330489053018,13477.620319482101,727486,16946,809,113014.5408565298,0.023293919058236173,0.7953275297699812,8.38534831650997,0.87051625264114
VIP Events,2024-10-31,19096.226215630497,17484.46041243889,863949,21257,1053,113022.4191151168,0.024604461605951276,0.8225271869237846,6.4641639746977715,0.9155976796152343
VIP Events,2024-11-30,14852.022230414012,13322.122517125665,848401,24862,1340,157750.37060510385,0.029304538773528083,0.5358427526798192,11.841234037767993,0.8969904778249379
VIP Events,2024-12-31,18819.14076644941,16861.76907292287,911736,23243,1153,131638.66940803354,0.025493125202909615,0.7254557962794335,7.8069311018748815,0.895990379272994
Wedding Season,2023-01-31,17447.69743378354,16048.66255708485,803590,18717,830,97659.95866402495,0.023291728368944362,0.8574377601690896,6.085239708707809,0.9198155010420014
Wedding Season,2023-02-28,12976.672138405045,11650.505295955967,718506,18656,938,112254.79437220309,0.025964988462170113,0.6244910643201097,9.635186759768102,0.8978037798670873
Wedding Season,2023-03-31,16461.026280057606,14644.889850584696,875722,22758,1100,133869.1331544588,0.02598769929269791,0.6435051344839043,9.141013317291293,0.889670522446517
Wedding Season,2023-04-30,18083.87953678245,16211.903890970776,848909,21406,1144,142838.57345373175,0.025215894754325847,0.7573532603462009,8.810721702667244,0.8964837361361486
Wedding Season,2023-05-31,15894.713086352791,14575.631007479864,846569,21229,1053,136114.76278462925,0.02507651473181749,0.6865905604352472,9.338515959602601,0.9170112683565523
Wedding Season,2023-06-30,13883.304837398588,12863.137579769751,807071,19881,956,143600.2331552859,0.0246335204709375,0.6470065680684951,11.16370187792521,0.9265184140536388
Wedding Season,2023-07-31,16740.113198695974,15499.421510395066,1058490,25419,1230,157760.08687609312,0.02401439786866196,0.6097573276051405,10.17845000023307,0.9258851076110074
Wedding Season,2023-08-31,18567.804298707517,17289.743886308566,785645,18487,918,124665.05060114055,0.02353098409587027,0.935237944842785,7.210346863487119,0.9311679296141702
Wedding Season,2023-09-30,15430.503120681244,13723.35470052613,706570,16632,899,97719.00565861068,0.02353906902359285,0.82511752648666,7.120635427055187,0.8893653429960393
Wedding Season,2023-10-31,18109.500285809656,16679.630418692766,730244,19041,914,135081.94989242998,0.02607484621578541,0.8759850017694851,8.098617685260246,0.9210431075098569
Wedding Season,2023-11-30,14691.173104175006,13478.358498052625,965170,24679,1282,186324.28502978515,0.025569588777106623,0.5461468656774029,13.823959724524732,0.9174460339196658
Wedding Season,2023-12-31,18089.42075489602,15826.81801588957,911659,22011,1168,146215.94124992331,0.024143895908448225,0.7190412982549439,9.238492608124238,0.8749212166788668
Wedding Season,2024-01-31,15372.627067836767,14021.48487164224,858852,23877,1109,155942.65248202966,0.027801064677033995,0.5872381317436127,11.121693166564404,0.9121072676626989
Wedding Season,2024-02-29,15519.566788646518,13941.07858425881,838892,20276,1129,154367.394004968,0.024169976588166296,0.6875655249683769,11.072844405257692,0.898290446770559
Wedding Season,2024-03-31,15961.308479693282,14985.513497627282,779789,20614,940,131486.54644051986,0.026435356230980433,0.7269580623667062,8.77424363611822,0.9388649756811949
Wedding Season,2024-04-30,18112.370306666857,16397.932092873427,939900,22720,1100,145861.30916437609,0.024172784338759443,0.7217399688764713,8.895103866649606,0.9053443483781703
Wedding Season,2024-05-31,15965.435956015117,14143.41694925698,939943,22728,1197,141993.2524237061,0.024180189649797915,0.6222904324734679,10.039529551673555,0.885877278154019
Wedding Season,2024-06-30,16093.779722023028,14191.352214663448,746747,17167,871,92291.40780752782,0.022989044482267757,0.8266646597928262,6.503355452778221,0.8817911304728334
Wedding Season,2024-07-31,18953.765621481256,17351.4990834048,802660,17944,950,143749.10435557834,0.022355667405875464,0.9669805552499331,8.284535166939083,0.9154644744440373
Wedding Season,2024-08-31,19005.37828033453,17116.7027148682,926082,24551,1135,129368.53069045984,0.026510611371347245,0.6971896344290741,7.558028718818933,0.900624152931457
Wedding Season,2024-09-30,15781.213183056576,14720.319872672986,855362,23122,1138,147612.44409802926,0.027031829798377763,0.6366369636135709,10.02780139119525,0.932774920528758
Wedding Season,2024-10-31,18302.5652107933,16035.096551302047,960023,22288,1199,142819.41898524357,0.023216110447353864,0.719449773479094,8.906676584597593,0.8761119748310422
Wedding Season,2024-11-30,14223.128412472905,12645.235574208422,790883,17631,749,90694.23024444719,0.02229280437182238,0.7172160157795032,7.172205666886087,0.8890614784240606
Wedding Season,2024-12-31,16068.126899882709,14341.84407771551,870012,19745,1032,105755.78292314454,0.0226950892631366,0.7263532072785773,7.373931995779319,0.8925647754138785
