date,is_post_acquisition,total_revenue,total_customers,market_share,brand_awareness,customer_satisfaction,acquisition_impact_score
2023-09-09,True,73395.3274733673,379.00528004774515,0.23286068059498555,0.5221096948335867,0.8820785363518415,1.2666246253745632
2023-09-10,True,130651.9228695781,929.9919820219659,0.4207044906510958,0.538295750585592,0.9629773024314461,1.59089659666728
2023-09-11,True,72831.1379566008,713.3419333288426,0.33489828323070714,0.5733202932425937,0.9187098397615239,1.2904190560123916
2023-09-12,True,97787.68483680119,836.0839561608242,0.4894660517813905,0.594459250496439,1.0584048969763158,0.8007610984514896
2023-09-13,True,91483.30520301592,697.408945899036,0.44143764079540865,0.4159310154641927,0.8577392599380247,1.090661548645586
2023-09-14,True,71542.85974895423,738.3174260712219,0.3365685269304817,0.36868763670759924,0.9955649267483077,1.0135349033082963
2023-09-15,True,67551.60964171767,720.4251131635237,0.4036336099230715,0.39463732230180637,0.7913622940051863,1.3322507303013589
2023-09-16,True,146156.32978898275,556.7429157771783,0.36387152698335495,0.5561891112683934,1.0413095564205619,1.306269978715415
2023-09-17,True,92936.76068466797,370.0689718727719,0.20100351868968425,0.5999565462446116,0.9558505801323074,1.4451225083890198
2023-09-18,True,155784.4471257588,1056.1627312496255,0.3775403445565191,0.40003239989964984,1.0008092314671397,1.0941603055756277
2023-09-19,True,88723.88303322694,389.3669079640421,0.18803277292626683,0.31457041828233584,0.9323492946940114,1.1784528282072444
2023-09-20,True,211423.80233078482,572.1850074327242,0.34450094999932396,0.4716882789930816,0.9855159567660977,0.8272142811332581
2023-09-21,True,195463.66195263976,743.9022512592403,0.3848390308223266,0.4667748948832663,0.9163201269804547,0.8023072306131455
2023-09-22,True,197892.70417861696,623.1049351950222,0.3849439515594371,0.5039391431346142,0.8317849297124701,1.4843993807570113
2023-09-23,True,190448.58106676408,942.1348882705371,0.37606910998409593,0.5522885524166964,0.8215177087632177,1.4320040509473155
2023-09-24,True,133250.55187582254,1123.7859908617017,0.30645518042600484,0.4963499178218766,0.9331827260839346,1.340006226458389
2023-09-25,True,153238.4543584241,383.36655565436394,0.35261327098608036,0.2974881398133077,0.9161038240532359,1.1690989405425596
2023-09-26,True,127299.90765273888,503.4894819476786,0.41727763062426043,0.4110310952352214,0.9481287599080396,0.8566711690991167
2023-09-27,True,100473.59408388085,650.396018213496,0.4020011142663551,0.569988553656281,0.8829776549218339,1.1833589909564013
2023-09-28,True,152039.8183219489,290.98307488858126,0.3950800249756441,0.495572730017094,0.9183004419938041,0.8943709570469891
2023-09-29,True,176721.70367126606,913.0076318640133,0.38955528261858474,0.37990937430858507,0.9307428303310333,0.9226718656036157
2023-09-30,True,210073.1464035592,663.51030137953,0.23453352246177056,0.48974483817097286,0.9749920270931917,1.3330047162640977
2023-10-01,True,103609.21194670972,1031.6858741159042,0.24592361137850638,0.5628330759826925,0.9898172891615353,1.1925714653178798
2023-10-02,True,213032.2687627306,715.1395011357715,0.44652453348470794,0.48300536491377677,0.9613693637867248,0.9804979923954884
2023-10-03,True,84000.6922477722,804.1858100783127,0.2297042571055899,0.42447975913672353,0.8036138600861434,0.9339615914541327
2023-10-04,True,126891.86252452094,972.2756836813588,0.3585741149474671,0.38794789884919906,1.0083081038264534,0.8455669249591056
2023-10-05,True,117455.00033629601,918.2263359647939,0.3617997357110956,0.43310071712358583,0.8846281727097285,1.3584774183272947
2023-10-06,True,130104.67627888781,979.6953827647317,0.2657692959619177,0.5604071431958051,0.8035347227522146,0.8946393085945028
2023-10-07,True,81059.58891616254,643.2510015337036,0.30285365968903377,0.4971526602036097,0.8827857803178818,1.529697898219554
2023-10-08,True,186897.55000937954,338.83484104234014,0.5046408051969413,0.5854635716198997,0.8035068873605592,1.433133885750009
2023-10-09,True,97826.1993127476,1012.9898937706342,0.31915423356527317,0.39794518888354574,0.9518301363029009,1.2021115050036408
2023-10-10,True,84594.82712587185,1106.5752801712533,0.4771901509383713,0.4143769388514124,0.9484382844322364,1.336246002554054
2023-10-11,True,103981.27889848071,984.6789987739841,0.3066588077292601,0.41504722198476224,0.9964389361478297,1.4460025180435945
2023-10-12,True,201362.7562140582,349.5462324098958,0.41923904385659416,0.5526604366841853,0.9708986708557878,1.421256109364063
2023-10-13,True,160143.59884133365,964.7227202221177,0.3393037158501822,0.3623834617293216,0.8267267311153954,1.0871608758863025
2023-10-14,True,124697.60579965048,793.9101365461089,0.32050264499048153,0.2972290773282297,0.8177321979130296,0.86171949965012
2023-10-15,True,153145.12080996466,304.801776980242,0.40663566711412386,0.40582166189316715,1.035232560896408,1.5582007453496132
2023-10-16,True,114051.72720399867,811.1688331126663,0.39151599054156166,0.2888984339962023,1.0211556808511215,1.5147087612870354
2023-10-17,True,124863.31363921528,756.0257814560064,0.20578466470885834,0.28161892958542584,0.8988204371733329,0.8184997541146547
2023-10-18,True,174429.90807913497,613.047104095663,0.34182649453714964,0.5138901236905613,1.0003316460623461,1.4983578855833874
2023-10-19,True,155797.16284020452,1045.0752921729993,0.24622346810604026,0.6119223298550358,0.999487430727438,1.0678652855940975
2023-10-20,True,99867.64453535908,1022.821288439677,0.22083881213717532,0.3785503349532736,0.9136432553146157,1.2441069218130618
2023-10-21,True,114576.64469918994,955.3884753820697,0.25176066453034623,0.6032826295913715,0.7947210997276378,1.500192925277349
2023-10-22,True,89045.43813298015,269.18184792460903,0.3458444177256211,0.4407395163315085,0.8193884153835049,1.211583941585274
2023-10-23,True,186433.3167976627,658.8550310093947,0.36798819241831515,0.3050554202556741,0.8835622817796187,1.002454964067864
2023-10-24,True,148348.5179537406,471.80128983261653,0.3050768202466871,0.5407458706053058,0.9747597073781858,0.8433640213448981
2023-10-25,True,178521.53022797973,570.0709804966627,0.24579797022969266,0.5545915027780034,0.9684629852488557,1.3641027122429548
2023-10-26,True,105201.79329037394,622.8338878630251,0.3245012078864125,0.2963790005611056,1.0591748528711964,1.0508664035457709
2023-10-27,True,125305.62641579128,438.31033606067297,0.4465206897246376,0.3511684262167801,0.8294828046269319,0.9612015289067597
2023-10-28,True,81419.86920984219,516.8855813646754,0.3821353979240889,0.4014556917737573,1.0574702226339592,1.2286473527097357
2023-10-29,True,88347.14731768012,843.5538466913757,0.2956879972289449,0.4623252515525582,0.8337916242065211,1.4736339058535342
2023-10-30,True,181368.63573354567,754.9542107595548,0.43368857221204443,0.44224764738720257,0.9069754813558162,1.1662511565764415
2023-10-31,True,131877.4953640207,705.8139020987389,0.4246734190168217,0.597287003841362,0.8216784692828764,1.0226425450117782
2023-11-01,True,169745.82271000044,1125.7032964002062,0.22071311710987135,0.5048154368431372,0.8218781881924323,1.1729437831132303
2023-11-02,True,75453.56856583474,761.9755293493549,0.19227474120017007,0.46036264854150255,0.9665526483465885,1.3093794844040751
2023-11-03,True,200463.32358466083,527.9350533270207,0.47806184198161633,0.36248106550021447,0.9331950531906096,1.107529992781503
2023-11-04,True,197433.82013119696,567.6472163067918,0.22869508036289726,0.3222024422847255,0.8713613435330502,1.2114372009623635
2023-11-05,True,90865.99653394644,641.9769516819811,0.35994801230996215,0.4961256415543135,0.9100230402049848,1.2146075391785889
2023-11-06,True,169323.80244837722,1042.7249273534558,0.366539081741591,0.5742587315259139,0.9082480343053881,0.8520980528963203
2023-11-07,True,199263.40460986938,645.3814642539531,0.2724640033206521,0.5383838137698168,1.0209285466378146,1.389175378322253
2023-11-08,True,93966.81223904609,400.72235726534086,0.25830293677746957,0.4614931893474425,0.9863606540523867,1.1062892827465192
2023-11-09,True,129879.86611478256,977.9130260471916,0.22573861642029916,0.4909972450295223,1.038169784362244,1.5355938633133517
2023-11-10,True,110357.94334370043,776.1320806180653,0.28103399584629707,0.40258771844346364,0.8832776660810129,1.178548763051199
2023-11-11,True,165066.88124214357,873.1851695681111,0.4144070310333192,0.439001755050257,0.8135215955891242,1.4078214548469878
2023-11-12,True,146546.49266732915,368.5409667914301,0.4091441718105038,0.6039120579833664,1.0681523841045593,1.0218562500738984
2023-11-13,True,142861.66268667523,834.2538759313154,0.34193870605466564,0.6067474531891954,0.7531924251894764,1.4345381421550591
2023-11-14,True,116192.85411034117,745.6375296855915,0.23862833683796048,0.4539954378938943,0.7781688649730301,0.8013676643557055
2023-11-15,True,172965.8709432751,340.0070466847302,0.40430406026513027,0.39604540637246227,1.0730407200463834,0.8895716261445455
2023-11-16,True,160773.23344601583,946.3052974404516,0.4145934694641773,0.5256348502013222,0.9014874584825362,1.5035621234229426
2023-11-17,True,111115.23608383928,665.5774641953286,0.35519083122801776,0.5079644161584441,0.7453568950097191,0.8461458343244171
2023-11-18,True,77834.70214646021,853.37551278049,0.42653281708868074,0.35840154652072187,0.9850986895005218,1.3018502889383692
2023-11-19,True,117082.95355175888,978.4209962282072,0.28361088233941784,0.5941919616176711,1.0263571529732325,0.8101685702021344
2023-11-20,True,84969.92211652304,1071.463657542535,0.39976783959016976,0.2644997292354458,0.8744221896955343,1.2881089911365973
2023-11-21,True,155496.65260476462,400.6818155580214,0.42064735069049713,0.4370771559255131,1.0360126032141108,1.528479662516618
2023-11-22,True,66657.78908048621,993.5677862259547,0.39409861813650426,0.553482429256825,0.816155634061117,1.2139879199474213
2023-11-23,True,99286.71024883159,857.6525941725112,0.5023542612753708,0.4761346612671644,1.0175963119493034,0.9439249729029761
2023-11-24,True,117518.03078804976,434.8872982004701,0.38156839292841266,0.31816704179564304,1.029867128712813,1.2455470362538414
2023-11-25,True,219190.7490679489,297.90667022581636,0.3803356072442319,0.4570092992690784,0.9627538685613845,1.075598183591774
2023-11-26,True,97404.66542261702,425.0460307121757,0.23113613071907418,0.49323933193663255,0.9290106847957355,1.2284222932580262
2023-11-27,True,97760.71643628035,920.7186324772631,0.3792261534483838,0.35566653939461185,0.7894205733319359,1.4834174520102819
2023-11-28,True,204991.231156399,510.97249024010046,0.3357744845218047,0.30610914196211547,0.8243413051846266,1.3315570198617888
2023-11-29,True,135169.15141970007,421.0146465922359,0.32730477839450123,0.3996164730408236,0.800962594101091,1.566850702892258
2023-11-30,True,135641.37442290873,933.1521147138418,0.3110848117016288,0.5211070981675309,0.9244957431329293,0.8538911616551184
2023-12-01,True,149817.87433355965,686.918313628577,0.38283245669680954,0.46187747492334197,0.7870357921795271,1.5503498474365744
2023-12-02,True,94767.10919328652,722.0927954970174,0.34092155351146036,0.49122307916713737,0.8140385027915625,1.5824298991507892
2023-12-03,True,78169.0544008414,892.8170763326768,0.41089527646180557,0.2777080648411619,0.7697742448245992,1.351993807462943
2023-12-04,True,95132.98054455091,504.30097526376636,0.2548703535424553,0.4988041803639289,0.8634049250921421,1.1984565228218798
2023-12-05,True,82628.68041084512,868.0863630477871,0.40763311151733966,0.2998906116371506,0.8649874093540936,0.9480426025806771
2023-12-06,True,69157.06134655935,496.266896314341,0.39179980786910057,0.5706893337595791,0.9757880981244592,1.0083971633215607
2023-12-07,True,158196.977669799,347.0687111646897,0.3708875211676384,0.2710458045424844,0.8573007480504738,1.200753827979844
2023-12-08,True,101481.89471713657,817.9325560045177,0.32714276969331446,0.4415723342338536,0.9408705988726224,1.524466096903229
2023-12-09,True,67109.00045838926,448.30737704441844,0.4302776038524305,0.5457993807943238,0.9629252388205809,1.575717672841717
2023-12-10,True,204485.37024255304,1026.0223744407238,0.4584440709314646,0.3444978121079228,0.9123598784241036,1.0861018639208337
2023-12-11,True,67346.48367467588,402.75777182754854,0.4152033366529786,0.43962727168002397,0.9331626916235632,1.0343652186565242
2023-12-12,True,155421.40130746106,797.672944211438,0.24269924282683483,0.5741375386392203,0.8775597799787138,1.089459330872462
2023-12-13,True,107850.3022484333,575.5194352417769,0.26899426275591837,0.5849068509978246,1.0233485617839972,1.476518760288228
2023-12-14,True,164982.8483279504,669.1718280744881,0.3453653811212879,0.3442056702902864,0.7960265451699263,0.9310799175148681
2023-12-15,True,127568.61421543281,548.8002913930285,0.2161980774513118,0.6000702635646782,0.7951134068912382,1.0064920415472203
2023-12-16,True,128944.25347041944,769.911583837564,0.23472739415811442,0.28785266760897027,0.881676276144614,1.3322695393220205
2023-12-17,True,127919.91430804486,858.1092073356285,0.3445422974576864,0.47679144161534415,0.8923096314812848,0.9144374112362933
2023-12-18,True,139452.35600032337,697.3973198170511,0.37217757414902497,0.3698402780617032,0.8366671279711324,0.8843069871156124
2023-12-19,True,147380.90295360744,621.8949802143352,0.3588005731584098,0.4038666020336975,0.7723572901487885,1.2787723096055215
2023-12-20,True,206150.23267753268,437.18839104623333,0.2794686365508732,0.35169412088488045,0.9776359610856261,1.2210210907940982
2023-12-21,True,116205.12441933145,583.010134901801,0.48655761081618365,0.3253875008876899,0.7780172375235387,0.9224670384033324
2023-12-22,True,99850.24921272053,908.1946412633514,0.3271744382146846,0.4728838349362153,0.7654321391502101,1.0975261434318329
2023-12-23,True,121541.92425363272,870.4135690820151,0.18971407917970362,0.4859192518090297,0.8900424370986328,1.5388006372558558
2023-12-24,True,84053.4463829345,634.7522960322484,0.21581047305209888,0.3514236795552709,0.8297819866567862,1.093308217976581
2023-12-25,True,212398.43824386757,289.1527020057984,0.30273591944463757,0.45166501163385764,0.9863158062164799,1.4658034962410726
2023-12-26,True,109902.38534312614,589.6445473117006,0.3324006525577675,0.37681033740802533,1.0480095220911594,0.9263271801588018
2023-12-27,True,162053.85377009035,645.7057772920555,0.32300640725807495,0.5601695837667954,0.9925303085014131,1.1652843631996694
2023-12-28,True,170504.0636120086,488.5568485801237,0.26214566335324935,0.511099268830489,0.7750334370518466,1.0881914266273234
2023-12-29,True,147961.23198001293,393.0807720928194,0.32673783320937466,0.48222701653957506,0.8969004766728581,0.9853219161018938
2023-12-30,True,117139.2346229356,544.2653031571006,0.2891064017543445,0.43543661980126813,0.821031004644587,1.326960345597826
2023-12-31,True,177291.24411435155,886.090759980363,0.31246379208260877,0.353672098762353,1.0255291139532055,0.9007286480167151
2024-01-01,True,182522.63886721837,451.96331367959607,0.26131731998236496,0.3762961456145961,0.8012425045777687,1.168357982251268
2024-01-02,True,153284.61244853633,540.0904996819775,0.3234358226318159,0.2697271048859792,0.9792571180040696,1.4240064651719602
2024-01-03,True,84347.2943745933,909.6601824047029,0.32063042845748096,0.5400904775071279,0.9052174626383274,1.5501644162872894
2024-01-04,True,117889.57488492917,591.4500417480102,0.25903033748642534,0.5138106180749886,0.9648122268314108,0.924949653511672
2024-01-05,True,174068.2128685349,992.4074283947932,0.3739153588611269,0.3246773576466458,1.0264732567573107,1.0810976080181494
2024-01-06,True,138669.38241532486,385.7371824058428,0.28657692028864407,0.4594729671872914,0.9465818060697112,0.8896053909318588
2024-01-07,True,71431.6480156513,574.7446097043636,0.45656417004857,0.4045671741797478,0.990206057455884,1.44986039879038
2024-01-08,True,88692.22320095896,496.17183197579845,0.23991709982598095,0.31415543706011495,0.8566650022085786,0.9227389212174623
2024-01-09,True,73813.93818856054,830.5572763131818,0.31386856067952035,0.6170893750273669,1.032699233301174,0.9498524518196605
2024-01-10,True,176848.41979781806,697.9220748408123,0.45125846050440693,0.5811706302115109,1.004401402036222,0.9920999646159386
2024-01-11,True,167612.58460928724,406.82900660884536,0.46931039286433235,0.3092718348297796,0.8925352075720902,0.9237052761896387
2024-01-12,True,126100.90550245623,612.8640548321661,0.20411910819523596,0.5006110229631231,0.7999773202057294,1.4485385392904297
2024-01-13,True,126496.46972518176,865.6177088393891,0.19821567940973428,0.4948363548451828,0.892689411188724,0.883831501156343
2024-01-14,True,83738.366923003,776.9337076508446,0.2574255948697887,0.6131887146232234,0.9006757027404606,1.5590085098055868
2024-01-15,True,151622.29343462538,850.3961028121475,0.22498213695935393,0.46823697102723266,0.8301583300870857,1.1683249107532918
2024-01-16,True,169746.70240973265,927.9295208309821,0.2743801876042655,0.47438183314476845,0.8259888747004228,1.5014385974036133
2024-01-17,True,179141.7038394531,588.4967004157362,0.5089063313859361,0.32597567267027205,0.9694859608078197,1.2162798745731123
2024-01-18,True,152961.06640225457,686.801328801859,0.421031568942864,0.5127302304854878,0.9769286848714003,0.9766739068645177
2024-01-19,True,90406.81066999328,438.0334528897922,0.41654026163292984,0.3432802337217508,0.9105030445106307,1.4851157988440518
2024-01-20,True,159710.07712304292,567.2849016426461,0.2231366606108714,0.457691959668877,1.006273347068938,0.8022397532459544
2024-01-21,True,155090.2968588609,813.322331891626,0.3711304912518796,0.4957282914553274,0.8232211555093304,1.0768307363444034
2024-01-22,True,124020.5113836964,1126.486942068535,0.20591572276863127,0.5537029127820947,0.8325537340911489,1.5246979973973136
2024-01-23,True,180379.93926139298,1103.7330732881094,0.4345490628627337,0.5065905631391293,0.8094254876712711,1.3307610579339673
2024-01-24,True,112751.7212892853,404.1648111572172,0.27192469712152373,0.5446864781893289,0.7730937148168083,1.388254117932688
2024-01-25,True,124570.23149818767,353.03834932187226,0.25865732078526305,0.29765449996387033,0.7600688483402046,1.49601607578034
2024-01-26,True,155734.48418310494,407.3501449160728,0.27118226337211443,0.37670878097323357,0.8037685967851059,1.5006458707277883
2024-01-27,True,84461.3697223493,771.6012579071123,0.5032243433283938,0.49455384567632416,0.8243152129296437,1.1874627929262485
2024-01-28,True,139471.8327130356,676.4985167652371,0.3915049834725537,0.30880664118530915,0.9071065838947626,1.539413700679312
2024-01-29,True,103334.53287273296,869.1009785124196,0.30780093718075047,0.5507111919537039,0.9455183188529581,1.3997480434382417
2024-01-30,True,205797.11089346997,295.080092617008,0.409097243747983,0.5680471250045553,1.0301343465136967,0.9719690107686539
2024-01-31,True,113563.0015985571,532.3790918076178,0.3648729271523393,0.535416025610192,0.9325059062591308,1.1232281321326378
2024-02-01,True,124211.79713874192,881.8495905653399,0.2992277307933504,0.4558570962055617,0.992122653338272,1.0543375075291535
2024-02-02,True,206514.04506894195,619.0307884674323,0.23715633978925021,0.559643992863105,1.006013364856834,1.2140691370890964
2024-02-03,True,173878.48265673695,469.4997378281666,0.26292626906422684,0.5647723587097804,1.0451537425238224,1.0261465996734225
2024-02-04,True,119701.43653156688,600.0511508800287,0.27942941321671044,0.3727501009088644,0.8070315189683217,0.9104331291466954
2024-02-05,True,111210.60909063015,645.5623066788525,0.2507968469399387,0.364948361936302,0.8832937366078311,0.8979769819656273
2024-02-06,True,174238.56456908365,566.2242105857554,0.21562740083961793,0.39451431236580126,0.9731821195659162,1.3622422998015646
2024-02-07,True,176457.90479266737,1086.4436511902127,0.3820567990045424,0.5779473191584885,0.8695377471375262,1.5006456973709694
2024-02-08,True,122709.44067343885,777.5763938143153,0.2972362756486092,0.4526411981944489,1.0372101263172104,1.0247341390786389
2024-02-09,True,215322.58658334467,1009.580526836361,0.2687666217023576,0.5679607999189085,0.906824664865584,1.5005737382490159
2024-02-10,True,197040.91867929668,946.8758596785699,0.2421903840049061,0.3627193280776537,1.039577044039164,1.3878820490531383
2024-02-11,True,168643.52935599303,304.1996188931884,0.33427799172437017,0.42622021559870854,0.8773733928064171,0.8884444225341483
2024-02-12,True,161577.00583540782,680.2427413344865,0.3464608276409325,0.43366052851317344,0.886519774529733,1.463045500774924
2024-02-13,True,152708.22464883988,431.0697295743585,0.39625031017222445,0.4902145636872951,0.9936845786538478,1.5230148970536632
2024-02-14,True,174404.36618958964,1027.6603572317538,0.39318545888939777,0.31304135169163927,0.844375021168566,1.4446642511036392
2024-02-15,True,191309.49149194188,600.8226440118686,0.22382881526436865,0.29153356982602635,0.8447748434811326,1.5588945077022738
2024-02-16,True,105642.00309943965,676.444081701396,0.2373275187092242,0.3331512757935994,0.912543379157825,1.3120883063727975
2024-02-17,True,83512.25973192226,710.9615373246099,0.4296497619928436,0.41564682267537356,0.880218593921949,0.8450244027801084
2024-02-18,True,163946.85291644686,479.28879406343043,0.38997391027748785,0.44986917997521825,0.7871143507653994,0.8835780229927209
2024-02-19,True,105367.2532170515,540.9570957238593,0.4806467195091085,0.3948456311429942,0.7996676849940482,0.9073694715653928
2024-02-20,True,72141.15657258418,623.3337033996329,0.4108109518483988,0.5364665025853307,0.8793482750976411,0.8348059531813518
2024-02-21,True,139154.11233181233,896.1886740536988,0.4051104358316928,0.531098894932931,1.030441531574134,1.2898931739207358
2024-02-22,True,169208.90776942135,729.0409928608012,0.26190979272496456,0.4435725459864076,0.9087034468365042,0.877286025889002
2024-02-23,True,205656.39914487425,635.7694874346097,0.42837673198360426,0.33001977455592596,0.8218042024935607,1.2474931613527238
2024-02-24,True,101484.00750722656,450.0365637894421,0.23175429030615863,0.5474646405129965,0.9117702048103103,0.845446776435846
2024-02-25,True,115277.47433458024,950.2874340364092,0.2518832950946164,0.5447002226364664,0.9702352787475719,1.0990041297197393
2024-02-26,True,116539.52005066472,474.2308893154947,0.27306219378818397,0.4814634095594695,1.0542033818184788,1.491264145315576
2024-02-27,True,114521.03964020673,675.2329342473155,0.3412708312236057,0.27261186350698946,0.8548268685038494,0.8841366263736052
2024-02-28,True,68723.23798159973,855.4102192830862,0.31690610343282816,0.4066752249489771,1.038843560643033,1.2118671731985953
2024-02-29,True,116313.53484189934,957.9009242469344,0.23319715429634966,0.3067391309253201,0.8363474998205707,1.2881644411719098
2024-03-01,True,81989.40833795599,862.8365219345625,0.21010143220008728,0.5241844186990927,0.9900727170713582,0.8155137590845495
2024-03-02,True,105423.67182775006,675.6583122504303,0.37723883970979105,0.6234780608915154,0.8718411350842089,1.1894992248321539
2024-03-03,True,173300.85071080812,771.2470380391779,0.30362983594918036,0.30204722035285314,0.7977867542045007,1.1162961289160802
2024-03-04,True,162211.16640244302,579.8224749444968,0.20879606206940113,0.5787163504678507,0.9728922061031079,0.9230460314290775
2024-03-05,True,152099.43632360644,295.18053870741153,0.4163345927704534,0.519301865720239,0.9817422438629422,1.345030186562342
2024-03-06,True,179406.60010579252,580.1980563373249,0.40690933350373754,0.4921558507992679,0.8661100244370239,1.3738234499380033
2024-03-07,True,69783.44130494005,303.6592439484323,0.39073689091025016,0.4417273075273125,0.8031963753142052,0.8027311060968348
2024-03-08,True,172485.6356366665,773.4534276241346,0.38882070896712595,0.5684843342459349,0.8378017480971719,1.0852488490399568
2024-03-09,True,100794.08892217638,762.3731009553771,0.24223870637963146,0.46693131573334967,0.8622119452174777,1.0120755233177032
2024-03-10,True,189589.43991207093,1043.457176476023,0.44643970264172517,0.5303956760911894,1.0193028155374884,0.9707994551442211
2024-03-11,True,147775.1448967341,460.62532192819015,0.3676439234753892,0.29002274906606473,0.8350313106321948,0.979138016878104
2024-03-12,True,148126.73704452088,371.7043316410893,0.367127965421315,0.3134649954889983,1.0073065328770048,1.5682018736368466
2024-03-13,True,103100.61212095118,780.0759448526163,0.19977549988029128,0.5106694859713936,0.7810013591164091,1.389340912809176
2024-03-14,True,79269.49655802098,963.6781704807776,0.44515244670071297,0.5374080577141694,0.9676609952251144,1.1715701606016908
2024-03-15,True,113918.6762243873,687.6356177898164,0.5090439757874505,0.299863968642293,0.7713405746908936,1.3291449955774042
2024-03-16,True,92408.64739671488,814.7244126858756,0.3347020244524577,0.5752865693051914,0.9723799284011928,1.298834239080595
2024-03-17,True,109119.66855427036,1139.0044358033776,0.29169710558758455,0.2969871518618664,1.0150709923012136,1.3261517905551115
2024-03-18,True,74403.23171897132,834.6310527325234,0.45100336578803624,0.2880737825723487,0.935103899568806,1.387354804510459
2024-03-19,True,81675.74351907054,1014.2328156530119,0.3052365121365898,0.4182150016655115,0.8863284734188769,1.1827343428800827
2024-03-20,True,119972.29694670677,334.1970654431866,0.33232212287949797,0.3488150006504422,0.8294200237842866,1.2126079559862184
2024-03-21,True,84979.44471864375,739.9614370499404,0.2673143718354287,0.42036594597071014,1.0554315377269468,1.2492325422866006
2024-03-22,True,203512.68440664886,486.0776260537122,0.38274033755621384,0.5216585182576798,0.8886918418445936,1.2356519058576634
2024-03-23,True,130762.59497412742,794.3883007396391,0.25372883069846175,0.4606245907388361,0.8662404358004003,1.0795074199475807
2024-03-24,True,109533.7402243919,295.6554872146272,0.3055474716817071,0.46562343728546207,0.8326023131845627,0.994889824671715
2024-03-25,True,150087.39460096034,623.1976994809307,0.2377805507798486,0.40962608844624965,1.0432701120067858,1.3112621215827076
2024-03-26,True,159485.08338438795,948.3587519421689,0.35432533085885687,0.48247726682995756,0.9967921886915557,1.126875882223845
2024-03-27,True,131454.3227581001,749.1852762826331,0.39001227156324886,0.546728786398408,0.7919962063386912,1.541707281964272
2024-03-28,True,155771.92388641593,438.08845740871334,0.3740597616000986,0.5168042483950691,0.8277093358989257,1.3015966464738546
2024-03-29,True,174324.8302230966,350.5297366578024,0.3290000554643415,0.3861454482865128,0.9597955276055355,0.8928058039997828
2024-03-30,True,79878.63298675687,282.642289587261,0.4104274272555104,0.37082557084319706,0.8257394624509193,1.3868936343089113
2024-03-31,True,119385.9440720904,277.7901969253315,0.41026947054830964,0.5785682353693028,0.9603854188293015,1.3790392101263262
2024-04-01,True,67830.38899238937,988.2395059195469,0.2515111502772383,0.421787616178963,0.9222996817831253,1.322647577880287
2024-04-02,True,76220.4977737024,312.2230203190485,0.23247418401987732,0.33001790190262087,0.9861949287319945,1.113352143762956
2024-04-03,True,114993.6417902187,1058.7546671770906,0.3306163600838637,0.44125042661794917,0.8655254032893093,1.3507046981999042
2024-04-04,True,134723.4651351548,612.4280815930571,0.43600783945121735,0.575601445905382,0.8095269050038831,1.0659384314909202
2024-04-05,True,116560.81146358767,301.28190626683073,0.3710835460223222,0.3838635868183937,0.8222219666240068,1.4522407486982247
2024-04-06,True,176223.43275586725,880.4074548002329,0.39673610312046736,0.5375001786786758,0.9993818270118212,1.4532269776041276
2024-04-07,True,202532.8978522617,724.3129495895777,0.2534944466403562,0.5134839539469213,0.933116358944972,0.8498357431645548
2024-04-08,True,143871.664151146,473.5900398529677,0.36160318337426994,0.43011971847938124,0.7950720144846488,1.0139310513883348
2024-04-09,True,105204.84634821616,490.2509791642609,0.29583047583672223,0.32804035258272474,1.0275206749126997,1.107730257107327
2024-04-10,True,139891.50536853346,425.65197428820863,0.28718172259838204,0.5655898473477776,0.8432503910319964,0.8859893778362081
2024-04-11,True,92772.54737833238,689.2099688563252,0.42267671272464463,0.5342728685371548,1.0163736854297862,1.5705726367867925
2024-04-12,True,155960.22313467608,737.7556357697673,0.44654993820687755,0.4183436505430394,0.8588404259884463,0.9075349963531215
2024-04-13,True,158312.13438855563,855.420514928272,0.3489469301238821,0.5537157917377685,1.0111551277780364,1.0742123592291828
2024-04-14,True,82430.51443456399,951.6650757748391,0.2911412258349661,0.5060225761047324,0.7852399247315849,1.2720591682257372
2024-04-15,True,152416.07210239038,964.7145523515431,0.28760417655927467,0.4258701481842756,0.9219096056052796,1.0275237770532921
2024-04-16,True,111458.28694100014,899.2207678018643,0.35814967739549913,0.5732432411896656,0.8496462682476098,1.4758770855666552
2024-04-17,True,124811.390804878,464.6901635193525,0.3882319662543845,0.34659215350605893,0.8977967978173974,1.5979342502246598
2024-04-18,True,132212.28169878072,1148.4910562295008,0.3840862019275981,0.3510546151424141,0.7710206387107514,1.0625319211284625
2024-04-19,True,129938.4313450925,705.3085279781897,0.19034958892417986,0.4245410333782803,0.9152912223674514,1.1707680517081656
2024-04-20,True,145250.75226741808,604.1375313811138,0.2847934852085414,0.45901200928928415,0.927707685478242,1.2952262794403466
2024-04-21,True,134582.28986677565,597.9294207857203,0.34371872233608713,0.48074035550162736,0.9869406986792798,1.2740474871730876
2024-04-22,True,175227.78079285292,320.85386094858234,0.2875080166296656,0.37480080468390053,0.8519428940955757,0.8752753710018183
2024-04-23,True,126947.43400888181,584.830592015818,0.18845164740531184,0.3159143609887729,0.9031484324044697,1.345425252319151
2024-04-24,True,111809.07118432327,417.1476461624853,0.450891340876745,0.32306787693831046,0.9319204499313937,0.8805253233582905
2024-04-25,True,174834.47129701579,583.8142609252238,0.3636791335796297,0.42465318536045943,1.007137499968808,1.3834217849456127
