country,location_type,mojo_integration,date,website_visitors,service_page_views,contact_form_views,contact_form_submits,qualified_leads,project_discussions,contracts_signed,visitor_to_pageview_rate,pageview_to_formview_rate,formview_to_submit_rate,submit_to_lead_rate,lead_to_discussion_rate,discussion_to_contract_rate,overall_conversion_rate
North America,Expansion Market,False,2024-03-31,74088,40650,14241,5084,2844,1342,449,0.5486718496922579,0.3503321033210332,0.35699740186784634,0.5594020456333596,0.47187060478199716,0.334575260804769,0.006060360652197387
North America,Expansion Market,False,2024-04-30,67742,36808,12441,4477,2111,975,309,0.5433556729945972,0.3379971745272767,0.3598585322723254,0.4715211078847443,0.46186641402179063,0.3169230769230769,0.004561424227215022
North America,Expansion Market,False,2024-05-31,75925,43379,15345,5193,2765,1314,463,0.5713401382943695,0.3537425943428848,0.33841642228739005,0.5324475255151165,0.4752260397830018,0.3523592085235921,0.006098123147843267
North America,Expansion Market,False,2024-06-30,64593,37148,12857,3895,2040,1004,326,0.5751087579149443,0.3461020781737913,0.3029478105312281,0.5237483953786907,0.492156862745098,0.3247011952191235,0.005046986515566702
North America,Expansion Market,False,2024-07-31,68609,37186,12437,4108,2013,1026,344,0.5419988631229139,0.3344538267089765,0.3303047358687786,0.4900194741966894,0.5096870342771982,0.33528265107212474,0.0050139194566310545
North America,Expansion Market,False,2024-08-31,74140,41529,14545,5074,2679,1453,497,0.5601429727542487,0.35023718365479545,0.34884840151254726,0.527985810011825,0.5423665546845838,0.3420509291121817,0.006703533854869166
North America,Expansion Market,False,2024-09-30,65951,34894,11526,4195,1979,861,290,0.5290897787751513,0.3303146672780421,0.3639597431893111,0.4717520858164482,0.43506821627084385,0.33681765389082463,0.004397203984776577
North America,Expansion Market,False,2024-10-31,76321,41105,14106,5183,2660,1307,454,0.5385804693334731,0.34316993066536916,0.3674322983127747,0.5132162840054023,0.4913533834586466,0.3473603672532517,0.005948559374222036
North America,Expansion Market,False,2024-11-30,78108,40647,14809,5030,2643,1359,451,0.5203948379167307,0.3643319310158191,0.33965831588898643,0.5254473161033797,0.5141884222474461,0.3318616629874908,0.0057740564346801864
North America,Expansion Market,False,2024-12-31,77450,42531,14715,5460,2837,1457,484,0.5491413815364752,0.34598293009804615,0.37104994903160043,0.5195970695970696,0.513570673246387,0.3321894303363075,0.006249193027759845
