platform,is_mojo_campaign,date,reach,impressions,engagement,clicks,conversions,cost,engagement_rate,click_through_rate,conversion_rate,cost_per_engagement
TikTok,True,2024-01-31,39877975,63664217,2978400,1418453,46954,1196807.1490536518,0.07468784460595103,0.02228022375583446,0.033102259997335126,0.4018288843183091
TikTok,True,2024-02-29,36909327,58893849,2778061,1320971,43759,1103578.592825669,0.07526718111115925,0.022429693803846986,0.03312638960279976,0.39724779003256916
TikTok,True,2024-03-31,37624150,59922598,2822439,1356969,44790,1135054.949603597,0.07501668476231357,0.022645363273468215,0.033007386314646836,0.40215393480730566
TikTok,True,2024-04-30,38559892,61609557,2891707,1388833,46091,1136543.0752560464,0.07499261149382887,0.022542492879797853,0.03318685543906287,0.39303535083466146
TikTok,True,2024-05-31,38628745,62172798,2882717,1388096,45431,1183760.2748922678,0.0746262142350211,0.022326419988368547,0.03272900433399419,0.41064047386277175
TikTok,True,2024-06-30,37846503,60155326,2836132,1347769,44454,1135151.2940372115,0.07493775580798047,0.02240481582628278,0.03298339700646031,0.40024628403657214
TikTok,True,2024-07-31,38644898,61333306,2908133,1400630,46204,1170897.9884417858,0.07525270218076394,0.022836368872729607,0.032988012537215394,0.4026287616287789
TikTok,True,2024-08-31,38032887,60844361,2833496,1365552,45001,1143955.9669029086,0.07450120733669259,0.022443361678167677,0.032954438937513916,0.40372598616793837
TikTok,True,2024-09-30,38074056,61100665,2863575,1386736,45537,1143921.5221010838,0.07521066313502296,0.02269592319494395,0.03283754081526693,0.39947321865188923
TikTok,True,2024-10-31,39571146,63674671,2972744,1424170,47085,1204293.4632888143,0.0751240310300844,0.022366350349890304,0.03306136205649606,0.4051117295296246
TikTok,True,2024-11-30,39156535,63125351,2927906,1400321,46399,1178249.1450070844,0.07477438951122718,0.022183179623032907,0.0331345455791922,0.4024204141140748
TikTok,True,2024-12-31,38905300,62006024,2930889,1391412,46204,1145211.7015984335,0.07533392622598978,0.02243994873788392,0.033206555642757145,0.3907386808570483
Twitter,False,2023-01-31,27633176,43952062,413644,206883,3498,818221.435845246,0.014969108147395,0.004707014656104189,0.01690810748104001,1.9780812385656408
Twitter,False,2023-02-28,25605797,41003527,383129,188241,3161,770990.2864227752,0.014962588354504255,0.004590848977455037,0.01679230348330066,2.0123516789978706
Twitter,False,2023-03-31,28394018,45497914,427767,212740,3608,859580.1338323564,0.015065391590580804,0.004675818763910803,0.016959669079627714,2.0094587329839757
Twitter,False,2023-04-30,27059300,43564976,405762,202082,3379,825327.878944345,0.014995288126448209,0.004638634484729201,0.01672093506596332,2.034019644383518
Twitter,False,2023-05-31,28664072,45706554,431608,218499,3698,886629.471608618,0.015057455898101289,0.004780474152569016,0.016924562583810452,2.0542470751436905
Twitter,False,2023-06-30,27178190,43111408,408520,201512,3383,792113.3441158483,0.015031170214057669,0.004674215233239425,0.016788082099329072,1.938983021922668
Twitter,False,2023-07-31,27983599,44709853,419492,209927,3576,823109.8959916721,0.014990637909012347,0.004695318501718179,0.017034492942784873,1.9621587443662145
Twitter,False,2023-08-31,27884009,44567487,416288,205712,3421,836330.0706420743,0.01492927362059021,0.004615741515782571,0.01663004588939877,2.009017965067632
Twitter,False,2023-09-30,27573718,43949926,415529,206094,3488,843638.1498229303,0.01506974866428967,0.0046892911719578325,0.016924316088775024,2.030275022496457
Twitter,False,2023-10-31,28475097,45651097,425023,212521,3583,837362.3657612035,0.014926130014587834,0.004655331721820398,0.01685951035427087,1.970157769723529
Twitter,False,2023-11-30,26829487,43115947,401607,200248,3376,806204.0634766555,0.014968866158342871,0.0046444068594851924,0.016859094722544047,2.0074452474101685
Twitter,False,2023-12-31,27885037,44845322,414456,208486,3482,848673.6805412965,0.01486302492623553,0.004649002185779823,0.01670136124248151,2.047681009663985
Twitter,False,2024-01-31,28172042,45273107,422671,212727,3604,843578.1108980963,0.015003207790191424,0.004698749745627133,0.016941902062267603,1.9958268035850493
Twitter,False,2024-02-29,26314829,42591857,393060,196295,3313,806131.8188127615,0.014936825164244844,0.004608744812418017,0.01687765862604753,2.050912885597012
Twitter,False,2024-03-31,27909909,44652914,416159,208368,3492,839210.8048077608,0.014910797451901402,0.00466639198507851,0.016758811333794057,2.016562911790351
Twitter,False,2024-04-30,26578538,42713366,396596,196530,3273,800513.2843810746,0.014921663486531877,0.004601135859908582,0.016653945962448482,2.018460308175258
Twitter,False,2024-05-31,28095856,45043027,420835,209521,3536,846219.9326931295,0.01497854345494937,0.004651574593332726,0.016876589936092326,2.0108116784324723
Twitter,False,2024-06-30,26553637,42535849,396816,197161,3318,811814.3649715416,0.014943941577569958,0.0046351725576231,0.016828886037299467,2.045820644761153
Twitter,False,2024-07-31,27881226,44373105,420442,211678,3586,833303.5021551254,0.015079752949170886,0.004770412167460447,0.016940825215657745,1.9819701698572583
Twitter,False,2024-08-31,27415566,43729145,410690,204627,3426,810978.5972778542,0.014980175860677106,0.004679419183704598,0.01674265859344075,1.9746733479701337
Twitter,False,2024-09-30,26974407,43237926,403009,200515,3379,804421.1943467674,0.014940421118432743,0.004637479605289116,0.016851607111687403,1.9960377915797598
Twitter,False,2024-10-31,27438995,43765236,413659,206341,3507,825375.8420524315,0.015075588592074892,0.004714723804985308,0.016996137461774443,1.9953049300327843
Twitter,False,2024-11-30,26489007,42452630,396883,197638,3346,799607.5979267851,0.014982932353787365,0.0046554948421334555,0.016929942622370193,2.0147186902104277
Twitter,False,2024-12-31,27887356,44571891,419572,208779,3517,822969.6084204196,0.015045241291429708,0.004684095633277036,0.016845563969556325,1.961450259837214
Twitter,True,2023-01-31,19659066,31409219,294245,144522,2426,599471.4584700881,0.014967394687011071,0.004601260540734871,0.016786371625081304,2.037320798892379
Twitter,True,2023-02-28,18720063,29840285,279450,140006,2375,562208.0469816244,0.014927834377480461,0.0046918452689041,0.016963558704626944,2.011837706142868
Twitter,True,2023-03-31,20239176,32604331,302176,149212,2518,598874.9326268082,0.014930252101172499,0.004576447221076243,0.016875318339007586,1.9818745784801182
Twitter,True,2023-04-30,19231291,30625137,287724,143646,2413,587375.5237947616,0.014961242071580115,0.004690460650020929,0.01679824011806803,2.041454740636032
Twitter,True,2023-05-31,20383441,32573350,303825,151762,2544,614302.4083452328,0.014905481365977413,0.004659084803988536,0.016763089574465283,2.021895526520967
Twitter,True,2023-06-30,19077594,30524365,358427,171925,2427,563467.5718723357,0.018787851340163756,0.005632385800654657,0.014116620619456158,1.5720567141212458
Twitter,True,2023-07-31,19951897,31952984,375223,179043,2493,584408.1454376235,0.01880638217007636,0.005603326437368103,0.013924029423099478,1.5574955304915303
Twitter,True,2023-08-31,20202114,32227139,378235,183776,2582,600224.197771085,0.018722545571220914,0.005702522957436588,0.014049712693714087,1.5869081332269224
Twitter,True,2023-09-30,19051284,30482018,355902,169907,2382,575152.3358970071,0.018681260538659757,0.005574007600152982,0.01401943416104104,1.616041314454561
Twitter,True,2023-10-31,19642138,31364386,367592,173457,2451,582375.9500777369,0.018714459698837265,0.005530380859360678,0.01413030318753351,1.584299848956824
Twitter,True,2023-11-30,19171562,30305114,359020,171044,2393,578955.7918204278,0.018726695300049105,0.00564406390287791,0.013990552138630995,1.6126003894502472
Twitter,True,2023-12-31,20503931,32811683,382290,188068,2690,617545.2586655583,0.01864471744466951,0.005731738905316134,0.014303337090839483,1.6153842859231429
Twitter,True,2024-01-31,19730612,31445997,367412,173882,2462,590237.8610623784,0.018621419345735447,0.005529543235662078,0.014159027386388471,1.6064740973685627
Twitter,True,2024-02-29,18770663,30037397,347944,167370,2344,562507.0429055775,0.018536585521779385,0.005572054063140025,0.014004899324849137,1.6166597007149928
Twitter,True,2024-03-31,19746112,31245297,368080,176965,2470,605167.8939535809,0.01864063163421741,0.005663732369066615,0.013957562229819457,1.6441205551879507
Twitter,True,2024-04-30,19145687,30448676,356813,172146,2398,571163.7430161186,0.01863673003742305,0.005653644841568809,0.01393003613212041,1.6007369210654283
Twitter,True,2024-05-31,20174424,32296539,375338,179229,2517,599746.2884420465,0.018604645168555988,0.005549480085157112,0.014043486266173444,1.5978832104451095
Twitter,True,2024-06-30,19774496,31819990,370762,175372,2475,595209.3977168413,0.01874950441214785,0.00551137822482031,0.014112857240608534,1.6053678578625676
Twitter,True,2024-07-31,19600614,31275036,365531,173515,2441,586044.1816679244,0.018648956609216425,0.005548035180519057,0.01406794801602167,1.6032680721140598
Twitter,True,2024-08-31,20291040,32576825,382000,183052,2615,614330.4381162799,0.01882604341620735,0.005619086574581777,0.01428555820204095,1.6081948641787431
Twitter,True,2024-09-30,19110504,30732902,358115,171844,2440,581609.7891331054,0.018739170876916695,0.005591531837767875,0.014198924606038034,1.6240866457230372
Twitter,True,2024-10-31,19695775,31346642,370625,176957,2479,580483.2498052391,0.018817487506838395,0.005645166075524134,0.014009053046785376,1.5662279927291445
Twitter,True,2024-11-30,19039381,30464847,355789,172089,2423,581035.3988416996,0.018687004582764535,0.005648772829878319,0.014079923760379804,1.6330898336983426
Twitter,True,2024-12-31,20005435,31980601,374647,180507,2529,598605.5072783972,0.01872726086685943,0.005644265409521228,0.01401053698748525,1.597785401400244
